ticker,company_name,current_price,managers,avg_portfolio_pct,buy_count,activities,periods,shares_accumulated,current_total_value,current_holders,momentum_score,recency_bonus,momentum_type
MSFT,Microsoft Corp.,515.74,"Lee Ainslie
Viking Global Investors
David Rolfe
Daniel Loeb
Glenn Greenberg
Stephen Mandel
Kahn Brothers Group
Chase Coleman
Duan Yongping
AltaRock Partners",6.49,34,Add 80.89%; Add 1.93%; Add 16.92%; Add 18.31%; Add 26.98%,"Q2 2025, Q4 2024, Q1 2025",9834213,41002078000.0,34.0,113.4914705882353,5,Recent Surge
GOOGL,Alphabet Inc.,245.69,"Bill Nygren
Lee Ainslie
Viking Global Investors
David Rolfe
Bill Ackman
Chase Coleman
AltaRock Partners
Polen Capital Management
Thomas Russo
Francois Rochon",3.5,27,Add 4.49%; Buy; Add 186.61%; Add 0.36%; Add 20.84%,"Q1 2025, Q2 2025, Q4 2024",7056993,11192165000.0,33.0,95.5,5,Recent Surge
META,Meta Platforms Inc.,727.05,"David Tepper
Lee Ainslie
Viking Global Investors
ValueAct Capital
Daniel Loeb
Glenn Greenberg
Stephen Mandel
Chase Coleman
Pat Dorsey
Sarah Ketterer",6.12,24,Add 12.24%; Buy; Add 379.85%; Add 22.02%; Add 7.70%,"Q1 2025, Q2 2025, Q4 2024",4013888,19204042000.0,28.0,87.11964285714285,5,Recent Surge
AMZN,Amazon.com Inc.,222.41,"David Tepper
Lee Ainslie
Viking Global Investors
ValueAct Capital
Daniel Loeb
Bill Ackman
Stephen Mandel
Chase Coleman
AltaRock Partners
AKO Capital",6.86,22,Add 7.57%; Add 5.52%; Add 10.93%; Add 15.29%; Add 43.19%,"Q2 2025, Q1 2025, Q4 2024",20525048,20226817000.0,26.0,81.85923076923076,5,Recent Surge
TSM,Taiwan Semiconductor S.A.,288.11,"David Tepper
Lee Ainslie
Viking Global Investors
Stephen Mandel
Chase Coleman
Duan Yongping
Sarah Ketterer
Francois Rochon
Jensen Investment Management
Christopher Davis",2.79,23,Add 279.63%; Add 8.00%; Add 20.70%; Add 17.64%; Add 100.89%,"Q2 2025, Q1 2025, Q4 2024",51589941,7931092000.0,20.0,73.793,5,Recent Surge
GOOG,Alphabet Inc. CL C,246.43,"David Tepper
Kahn Brothers Group
Duan Yongping
Pat Dorsey
Seth Klarman
Sarah Ketterer
Francois Rochon
John Armitage
Christopher Davis
First Eagle Investment Management",4.76,18,Add 6.80%; Buy; Add 75.17%; Add 3.64%; Add 41.54%,"Q1 2025, Q2 2025, Q4 2024",3660376,11405374000.0,28.0,73.75607142857143,5,Recent Surge
UNH,United Health Group Inc.,353.72,"David Tepper
Lee Ainslie
Viking Global Investors
Michael Burry
Glenn Greenberg
Stephen Mandel
Warren Buffett
Francois Rochon
Samantha McLemore
Christopher Davis",2.42,23,Add 1300.00%; Add 0.29%; Add 53.93%; Buy; Add 12.49%,"Q2 2025, Q1 2025, Q4 2024",16366604,5758115000.0,19.0,72.41842105263157,5,Recent Surge
AAPL,Apple Inc.,257.13,"Lee Ainslie
David Rolfe
Kahn Brothers Group
Duan Yongping
Sarah Ketterer
Francois Rochon
Christopher Davis
Torray Funds
David Katz
Robert Olstein",5.69,15,Buy; Add 0.75%; Add 7.16%; Add 12.04%; Add 2.61%,"Q2 2025, Q1 2025, Q4 2024",946655,65659701000.0,20.0,60.6885,5,Recent Surge
IEP,Icahn Enterprises,8.37,Carl Icahn,50.47,2,Add 9.76%; Add 4.06%,"Q2 2025, Q4 2024",61576686,3980534000.0,1.0,60.47,5,Moderate
NVDA,NVIDIA Corp.,188.89,"David Tepper
Lee Ainslie
Viking Global Investors
Daniel Loeb
Chase Coleman
Duan Yongping
Sarah Ketterer
Polen Capital Management
Samantha McLemore
Jensen Investment Management",3.13,19,Add 483.33%; Add 8.80%; Add 4.61%; Add 33.88%; Add 222.01%,"Q2 2025, Q4 2024, Q1 2025",14538529,4701087000.0,14.0,60.12642857142857,5,Recent Surge
BRK.B,Berkshire Hathaway CL B,495.92,"Christopher Bloomstran
Bill & Melinda Gates Foundation Trust
Francois Rochon
First Eagle Investment Management
Harry Burn
David Katz
Robert Olstein
Tweedy Browne Co.",6.66,13,Add 3.06%; Add 0.54%; Add 0.10%; Add 40.48%; Add 1.68%,"Q2 2025, Q1 2025, Q4 2024",7048847,16171379000.0,20.0,57.656,5,Recent Surge
V,Visa Inc.,345.95,"ValueAct Capital
Glenn Greenberg
Chris Hohn
AKO Capital
Francois Rochon
John Armitage
Torray Funds
William Von Mueffling
David Katz
Mairs & Power Growth Fund",4.17,12,Add 251.43%; Buy; Add 14.61%; Add 1.07%; Add 1.97%,"Q1 2025, Q2 2025, Q4 2024",4499315,18479164000.0,24.0,57.16875,5,Recent Surge
COF,Capital One Financial,213.78,"Lee Ainslie
Viking Global Investors
Daniel Loeb
Glenn Greenberg
Stephen Mandel
Kahn Brothers Group
John Armitage
David Katz",4.09,15,Add 134.71%; Buy; Add 23.53%; Add 71.83%; Add 13.51%,"Q2 2025, Q1 2025, Q4 2024",16669567,9651523000.0,17.0,56.09176470588236,5,Recent Surge
DIS,Walt Disney Co.,112.14,"Mason Hawkins
Christopher Bloomstran
Lee Ainslie
Viking Global Investors
Kahn Brothers Group
Sarah Ketterer
Francois Rochon
First Eagle Investment Management
Harry Burn
Robert Olstein",3.51,12,Buy; Add 3.29%; Add 0.46%; Add 12.72%; Add 13.29%,"Q2 2025, Q4 2024, Q1 2025",7904685,3292326000.0,17.0,49.50529411764706,5,Recent Surge
BAC,Bank of America Corp.,50.48,"Lee Ainslie
Viking Global Investors
Glenn Greenberg
Kahn Brothers Group
Francois Rochon
Christopher Davis
Harry Burn
David Katz",4.02,11,Buy; Add 30.28%; Add 23.83%; Add 82.58%; Add 4.60%,"Q1 2025, Q4 2024, Q2 2025",18072582,31624157000.0,16.0,47.02125,5,Recent Surge
