ticker,company_name,total_value,avg_portfolio_pct,action_breakdown,active_managers,periods,buy_count,sell_count,current_holders,contrarian_score,contrarian_signal,buying_managers,selling_managers
MSFT,Microsoft Corp.,32968002000.0,5.99,"Add: 15, Buy: 1, Reduce: 40, Sell: 2",34.0,"Q3 2025, Q2 2025",16.0,42.0,35.0,197.2,Net Selling,"Francois Rochon
Lee Ainslie
Viking Global Investors
Daniel Loeb
David Rolfe
Chase Coleman
Chris Hohn
AKO Capital
First Eagle Investment Management
Kahn Brothers Group
John Armitage
Thomas Gayner
Wallace Weitz","Francois Rochon
Viking Global Investors
Bill & Melinda Gates Foundation Trust
David Rolfe
Glenn Greenberg
Stephen Mandel
Triple Frond Partners
Leon Cooperman
Duan Yongping
Chris Hohn
AltaRock Partners
Terry Smith
David Tepper
AKO Capital
First Eagle Investment Management
Thomas Russo
John Armitage
Polen Capital Management
Christopher Davis
Jensen Investment Management
Yacktman Asset Management
William Von Mueffling
Torray Funds
Robert Olstein
Dodge & Cox
Mairs & Power Growth Fund
David Katz
Hillman Value Fund"
META,Meta Platforms Inc.,14129259000.0,4.89,"Add: 13, Buy: 5, Reduce: 33, Sell: 1",29.0,"Q3 2025, Q2 2025",18.0,34.0,29.0,150.8,Net Selling,"Francois Rochon
Viking Global Investors
Daniel Loeb
ValueAct Capital
David Rolfe
Glenn Greenberg
Chase Coleman
Triple Frond Partners
Polen Capital Management
Jensen Investment Management
Thomas Gayner
Robert Olstein
Dodge & Cox
Mairs & Power Growth Fund","Ruane Cunniff
Francois Rochon
Lee Ainslie
Viking Global Investors
ValueAct Capital
David Rolfe
Stephen Mandel
Chase Coleman
Triple Frond Partners
Pat Dorsey
Terry Smith
David Tepper
Sarah Ketterer
First Eagle Investment Management
John Armitage
Christopher Davis
Wallace Weitz
Samantha McLemore
Robert Vinall
Dodge & Cox
David Katz
Steven Romick"
GOOGL,Alphabet Inc.,18277679000.0,4.44,"Add: 13, Buy: 4, Reduce: 30, Sell: 2",28.0,"Q3 2025, Q2 2025",17.0,32.0,32.0,137.2,Net Selling,"Francois Rochon
Lee Ainslie
David Rolfe
Bill Ackman
Warren Buffett
Chase Coleman
Lindsell Train
Thomas Russo
Polen Capital Management
Harry Burn
Thomas Gayner
Samantha McLemore
Robert Vinall
David Katz","Bill Nygren
Francois Rochon
Lee Ainslie
David Rolfe
Bill Ackman
Leon Cooperman
Chris Hohn
AltaRock Partners
Terry Smith
First Eagle Investment Management
Thomas Russo
Polen Capital Management
Christopher Davis
Harry Burn
Jensen Investment Management
William Von Mueffling
Torray Funds
Tweedy Browne Co.
Dodge & Cox
Steven Romick
Hillman Value Fund"
UNH,United Health Group Inc.,5207786000.0,1.52,"Add: 14, Buy: 8, Reduce: 9, Sell: 7",23.0,"Q2 2025, Q3 2025",22.0,16.0,17.0,87.4,Net Buying,"Lee Ainslie
Glenn Greenberg
Stephen Mandel
Warren Buffett
David Tepper
Sarah Ketterer
First Eagle Investment Management
Christopher Davis
Yacktman Asset Management
Michael Burry
Samantha McLemore
Torray Funds
Robert Olstein
Dodge & Cox
Mairs & Power Growth Fund
David Katz
Hillman Value Fund","Ruane Cunniff
Lee Ainslie
Viking Global Investors
David Rolfe
Glenn Greenberg
Stephen Mandel
David Tepper
First Eagle Investment Management
Polen Capital Management
Jensen Investment Management
Michael Burry
Thomas Gayner
Robert Olstein
David Katz"
AMZN,Amazon.com Inc.,18796654000.0,7.05,"Add: 17, Buy: 3, Reduce: 17, Sell: 2",22.0,"Q3 2025, Q2 2025",20.0,19.0,25.0,85.8,Net Buying,"Francois Rochon
Lee Ainslie
Viking Global Investors
Daniel Loeb
ValueAct Capital
Bill Ackman
Stephen Mandel
Chase Coleman
Triple Frond Partners
AltaRock Partners
David Tepper
AKO Capital
John Armitage
Robert Olstein
David Katz","Francois Rochon
Viking Global Investors
ValueAct Capital
Stephen Mandel
Josh Tarasoff
David Tepper
John Armitage
Polen Capital Management
Christopher Davis
Samantha McLemore
Torray Funds
Dodge & Cox
David Katz
Steven Romick"
GOOG,Alphabet Inc. CL C,13214834000.0,5.78,"Add: 10, Buy: 1, Reduce: 28, Sell: 1",21.0,"Q3 2025, Q2 2025",11.0,29.0,27.0,84.0,Net Selling,"Francois Rochon
Duan Yongping
Pat Dorsey
Seth Klarman
Sarah Ketterer
First Eagle Investment Management
Kahn Brothers Group
Christopher Davis
David Katz","Francois Rochon
Triple Frond Partners
Duan Yongping
Chris Hohn
Pat Dorsey
Seth Klarman
David Tepper
Sarah Ketterer
Thomas Russo
John Armitage
Polen Capital Management
Christopher Davis
Yacktman Asset Management
Torray Funds
Robert Olstein
Dodge & Cox
Mairs & Power Growth Fund
David Katz
Steven Romick"
TSM,Taiwan Semiconductor S.A.,9715216000.0,2.79,"Add: 10, Buy: 4, Reduce: 20",21.0,"Q3 2025, Q2 2025",14.0,20.0,21.0,71.4,Net Selling,"Lee Ainslie
Chase Coleman
David Tepper
First Eagle Investment Management
Polen Capital Management
Christopher Davis
Jensen Investment Management
Torray Funds
Dodge & Cox
Mairs & Power Growth Fund
Hillman Value Fund","Ruane Cunniff
Francois Rochon
Lee Ainslie
Viking Global Investors
Daniel Loeb
David Rolfe
Stephen Mandel
Duan Yongping
Prem Watsa
Sarah Ketterer
Jensen Investment Management
William Von Mueffling
Torray Funds
Hillman Value Fund"
V,Visa Inc.,21011399000.0,4.4,"Add: 12, Reduce: 22",19.0,"Q3 2025, Q2 2025",12.0,22.0,24.0,64.6,Net Selling,"Francois Rochon
Viking Global Investors
ValueAct Capital
David Rolfe
Chris Hohn
Terry Smith
John Armitage
David Katz","Viking Global Investors
ValueAct Capital
David Rolfe
AltaRock Partners
Terry Smith
Chuck Akre
AKO Capital
Lindsell Train
Thomas Russo
Polen Capital Management
Wallace Weitz
William Von Mueffling
Torray Funds
Robert Olstein
Mairs & Power Growth Fund"
DIS,Walt Disney Co.,3454207000.0,3.09,"Add: 9, Buy: 3, Reduce: 17",15.0,"Q2 2025, Q3 2025",12.0,17.0,17.0,43.5,Net Selling,"Mason Hawkins
Francois Rochon
Lee Ainslie
Viking Global Investors
Christopher Bloomstran
First Eagle Investment Management
Kahn Brothers Group
Harry Burn","Francois Rochon
ValueAct Capital
Sarah Ketterer
First Eagle Investment Management
Lindsell Train
Thomas Russo
Harry Burn
Yacktman Asset Management
Robert Olstein
Hillman Value Fund"
BRK.B,Berkshire Hathaway CL B,16468856000.0,7.37,"Add: 10, Buy: 1, Reduce: 15, Sell: 1",16.0,"Q3 2025, Q2 2025",11.0,16.0,19.0,43.2,Net Selling,"Francois Rochon
Bill & Melinda Gates Foundation Trust
Christopher Bloomstran
Duan Yongping
First Eagle Investment Management
Thomas Russo
Harry Burn
Robert Olstein
Tweedy Browne Co.
David Katz","Francois Rochon
Bill & Melinda Gates Foundation Trust
Bruce Berkowitz
Chuck Akre
First Eagle Investment Management
Thomas Russo
Christopher Davis
Harry Burn
Yacktman Asset Management
Greenhaven Associates
Torray Funds
Robert Olstein"
