ticker,current_price,managers_shown,total_value,portfolio_pct,sell_count,selling_managers,shares_sold,periods,activities,52_week_low,52_week_high,52_week_position_pct,near_52w_high,profit_taking_score,selling_type,_analysis_type,_generated,_periods,_window_quarters
AAPL,328.28,5,67330219000,3.99,24,"David Katz, Duan Yongping, Lee Ainslie, Bill Nygren, Warren Buffett, +5 more",16964986,"Q2 2026, Q4 2025, Q1 2026",Reduce 0.72%; Reduce 1.18%; Reduce 10.55%; Reduce 7.09%; Sell 100.00%,200.7,334.99,95.00335095688432,True,67387.71933509568,Heavy Distribution,52_week_high_sells,2026-07-20,"Q2 2026, Q1 2026, Q4 2025",3
KO,81.75,5,30692526000,1.69,12,"Lindsell Train, Lee Ainslie, Bill Nygren, Polen Capital Management, Mairs & Power Funds, +3 more",349074,"Q1 2026, Q4 2025",Reduce 29.41%; Reduce 8.11%; Reduce 17.77%; Sell 100.00%; Reduce 0.41%,64.04,85.68,81.83918669131235,True,30724.70991866913,Heavy Distribution,52_week_high_sells,2026-07-20,"Q2 2026, Q1 2026, Q4 2025",3
BAC,60.5,5,26719674000,1.49,31,"David Katz, Guy Spier - Aquamarine Capital, Lee Ainslie, Viking Global Investors, Li Lu, +5 more",99773499,"Q2 2026, Q1 2026, Q4 2025",Reduce 3.81%; Reduce 4.08%; Reduce 0.57%; Sell 100.00%; Reduce 60.92%,43.8,62.12,91.15720524017468,True,26790.78972052401,Heavy Distribution,52_week_high_sells,2026-07-20,"Q2 2026, Q1 2026, Q4 2025",3
GOOG,351.66,5,18638285000,5.38,48,"David Katz, Lee Ainslie, Bill Nygren, Bill Ackman, David Tepper, +5 more",14580506,"Q2 2026, Q1 2026, Q4 2025",Reduce 5.59%; Reduce 8.72%; Reduce 1.86%; Reduce 23.55%; Reduce 7.74%,184.2,404.23,76.10780348134347,True,18741.89578034813,Heavy Distribution,52_week_high_sells,2026-07-20,"Q2 2026, Q1 2026, Q4 2025",3
V,361.41,5,18165146000,4.7,27,"David Katz, Bill Nygren, Glenn Greenberg, Warren Buffett, Valley Forge Capital Management, +5 more",13796182,"Q2 2026, Q1 2026, Q4 2025",Reduce 2.52%; Reduce 2.46%; Reduce 2.92%; Sell 100.00%; Reduce 34.66%,293.28,365.14,94.80935151683836,True,18228.62693515169,Heavy Distribution,52_week_high_sells,2026-07-20,"Q2 2026, Q1 2026, Q4 2025",3
CB,352.49,2,11999323000,1.74,2,"David Rolfe, Mairs & Power Funds",2698,"Q1 2026, Q4 2025",Reduce 4.67%; Reduce 2.42%,260.77,365.29,87.75353999234595,True,12012.098353999236,Profit Taking,52_week_high_sells,2026-07-20,"Q2 2026, Q1 2026, Q4 2025",3
SCHW,102.01,5,11652965000,2.72,14,"Lee Ainslie, Viking Global Investors, Bill Nygren, Francois Rochon, Ruane Cunniff LP, +5 more",14221991,"Q1 2026, Q4 2025",Sell 100.00%; Reduce 16.34%; Reduce 0.99%; Reduce 3.12%; Reduce 15.73%,83.96,106.76,79.16666666666667,True,11688.881666666666,Heavy Distribution,52_week_high_sells,2026-07-20,"Q2 2026, Q1 2026, Q4 2025",3
JCI,139.12,4,8135579000,1.47,7,"Viking Global Investors, Bill Nygren, Dodge & Cox Funds, Christopher Davis",9098811,"Q1 2026, Q4 2025",Reduce 25.32%; Reduce 12.92%; Reduce 9.98%; Reduce 5.40%; Reduce 4.76%,100.78,151.18,76.07142857142857,True,8157.186142857143,Heavy Distribution,52_week_high_sells,2026-07-20,"Q2 2026, Q1 2026, Q4 2025",3
KHC,26.08,4,7601947000,2.19,5,"Lee Ainslie, Mason Hawkins, Hillman Capital Management, Mairs & Power Funds",2576188,"Q1 2026, Q4 2025",Sell 100.00%; Reduce 12.02%; Reduce 16.27%; Reduce 81.08%; Reduce 25.02%,20.66,27.35,81.01644245141999,True,7620.048644245142,Heavy Distribution,52_week_high_sells,2026-07-20,"Q2 2026, Q1 2026, Q4 2025",3
WM,239.46,3,6593115000,7.98,4,"Bill & Melinda Gates Foundation Trust, Mairs & Power Funds, Jensen Investment Management",1727311,"Q1 2026, Q4 2025",Reduce 4.47%; Reduce 4.76%; Reduce 34.90%; Reduce 7.93%,191.77,247.15,86.11412062116288,True,6609.726412062116,Profit Taking,52_week_high_sells,2026-07-20,"Q2 2026, Q1 2026, Q4 2025",3
