ticker,company_name,current_price,manager_count,managers,total_value,avg_portfolio_pct,avg_reported_price,max_portfolio_pct,price_change_pct,52_week_low,discount_to_52w_low_pct,recent_buy_count,value_opportunity_score,value_type,_analysis_type,_generated,_periods,_window_quarters
MSFT,Microsoft Corp.,407.78,40,"Richard Pzena, David Katz, Robert Olstein, Hillman Value Fund, Bill Nygren, +5 more",31358204000,4.96,472.2815,19.75,-13.65742676772221,356.28,14.454923094195577,28.0,77.48711419883466,Active Accumulation,value_price_opportunities,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
AMZN,Amazon.com Inc.,265.06,33,"David Katz, Robert Olstein, First Pacific Advisors, Bill Nygren, Viking Global Investors, +5 more",22458421000,6.6,229.4478787878788,33.1,15.52078903507498,183.85,44.1718792493881,24.0,63.09337573450029,Active Accumulation,value_price_opportunities,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
V,Visa Inc.,329.84,28,"Lindsell Train, David Katz, Robert Olstein, Bill Nygren, Viking Global Investors, +5 more",22576626000,4.31,345.53428571428566,18.12,-4.542034282312271,293.89,12.232467930177954,21.0,56.45160488852498,Active Accumulation,value_price_opportunities,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
META,Meta Platforms Inc.,611.91,26,"David Katz, Robert Olstein, First Pacific Advisors, Bill Nygren, ValueAct Capital, +5 more",14346768000,5.1,653.3076923076923,20.95,-6.336630166019074,520.26,17.616191904047973,22.0,55.93459336107834,Active Accumulation,value_price_opportunities,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
GOOGL,Alphabet Inc.,384.8,34,"Lindsell Train, Richard Pzena, David Katz, First Pacific Advisors, Bill Nygren, +5 more",24636180000,4.78,310.7535294117647,22.31,23.82803848709305,147.33,161.1823796918482,15.0,48.33073395658406,Active Accumulation,value_price_opportunities,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
DIS,Walt Disney Co.,103.75,22,"Lindsell Train, Richard Pzena, Robert Olstein, Hillman Value Fund, Bill Nygren, +5 more",3348633000,2.18,110.61863636363636,9.85,-6.209294011776748,88.63,17.05968633645493,17.0,45.47773812189624,Near 52W Low,value_price_opportunities,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
BRK.B,Berkshire Hathaway CL B,473.6,23,"David Katz, Robert Olstein, Guy Spier - Aquamarine Capital, Bill Nygren, Bill & Melinda Gates Foundation Trust, +5 more",16661841000,6.81,499.5939130434783,34.57,-5.203008356352025,455.19,4.044464948702745,10.0,42.24250885861788,Active Accumulation,value_price_opportunities,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
GOOG,Alphabet Inc. CL C,381.94,32,"David Katz, Robert Olstein, First Pacific Advisors, Bill Nygren, Bill Ackman, +5 more",20218780000,6.1,312.114375,21.55,22.37180680960305,148.98,156.36998254799303,9.0,41.233219622600345,Active Accumulation,value_price_opportunities,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
UNH,United Health Group Inc.,370.48,19,"Robert Olstein, Hillman Value Fund, Bill Nygren, Viking Global Investors, Warren Buffett, +5 more",6818930000,1.69,323.8621052631579,6.45,14.39436537317702,229.79,61.22546673049308,17.0,38.7826740318964,Value Opportunity,value_price_opportunities,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
TSM,Taiwan Semiconductor S.A.,396.06,23,"Richard Pzena, Hillman Value Fund, Viking Global Investors, Daniel Loeb, Stephen Mandel, +5 more",8512313000,2.77,306.7213043478261,10.48,29.126993914600277,168.52,135.02254925231426,14.0,36.63278558086255,Value Opportunity,value_price_opportunities,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
