ticker,company_name,top_managers,managers_shown,manager_count,trend,momentum,buys,adds,reduces,sells,recent_activity,_analysis_type,_generated,_periods,_window_quarters
MSFT,Microsoft Corp.,"Terry Smith, Stephen Mandel, Chris Hohn",3,43,Slight Distribute,-19.7,27,201,323,17,117,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
META,Meta Platforms Inc.,"Pat Dorsey, David Rolfe, Stephen Mandel",3,44,Slight Distribute,-16.6,38,193,287,36,103,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
GOOGL,Alphabet Inc.,"David Rolfe, Glenn Greenberg, Bill Nygren",3,43,Distributing,-25.9,39,147,286,30,99,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
AMZN,Amazon.com Inc.,"Stephen Mandel, David Tepper, John Armitage",3,43,Slight Distribute,-5.8,40,154,192,26,87,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
GOOG,Alphabet Inc. CL C,"Pat Dorsey, David Tepper, John Armitage",3,40,Distributing,-32.2,20,153,321,16,87,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
V,Visa Inc.,"David Rolfe, Terry Smith, AKO Capital",3,32,Slight Distribute,-15.1,17,146,210,11,70,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
UNH,United Health Group Inc.,"Stephen Mandel, Mairs & Power Growth Fund, David Tepper",3,31,Slight Distribute,-19.7,25,87,145,22,67,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
TSM,Taiwan Semiconductor S.A.,"William Von Mueffling, David Rolfe, Francois Rochon",3,24,Slight Distribute,-7.7,21,69,99,6,63,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
COF,Capital One Financial,"Bill Nygren, Richard Pzena, Harry Burn",3,22,Distributing,-26.0,16,61,125,6,57,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
BRK.B,Berkshire Hathaway CL B,"Bill & Melinda Gates Foundation Trust, Ruane Cunniff, Chuck Akre",3,30,Distributing,-29.2,15,150,284,17,55,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
DIS,Walt Disney Co.,"Lindsell Train, Christopher Bloomstran, Francois Rochon",3,32,Slight Distribute,-7.7,22,104,126,21,53,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
AAPL,Apple Inc.,"David Rolfe, Warren Buffett, Francois Rochon",3,31,Slight Distribute,-15.7,21,86,132,15,53,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
NVDA,NVIDIA Corp.,"Mairs & Power Growth Fund, David Tepper, David Katz",3,19,Slight Accumulate,5.8,20,44,48,9,50,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
INTU,Intuit Inc.,"Lindsell Train, Terry Smith, Jensen Investment Management",3,16,Slight Distribute,-20.0,11,53,87,9,45,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
BAC,Bank of America Corp.,"Bill Nygren, Richard Pzena, Francois Rochon",3,29,Distributing,-22.5,20,85,143,23,43,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
WFC,Wells Fargo,"Warren Buffett, Richard Pzena, Mairs & Power Growth Fund",3,29,Distributing,-37.3,20,74,185,21,42,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
FISV,Fiserv Inc.,"John Armitage, Samantha McLemore, Mairs & Power Growth Fund",3,24,Slight Distribute,-13.4,20,61,86,20,41,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
MA,Mastercard Inc.,"Chuck Akre, John Armitage, Bill Nygren",3,28,Distributing,-26.9,17,101,186,19,40,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
SCHW,Charles Schwab Corp.,"Glenn Greenberg, Francois Rochon, John Rogers",3,16,Slight Distribute,-9.1,11,94,119,7,39,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
FLUT,Flutter Entertainment Plc,"William Von Mueffling, John Armitage, Daniel Loeb",3,11,Slight Accumulate,17.0,10,21,16,6,36,stock_timelines,2026-04-01,"Q4 2025, Q3 2025, Q2 2025",3
