ticker,company_name,current_price,managers,total_value,avg_portfolio_pct,manager_count,max_portfolio_pct,conviction_score
JOE,St. Joe Co.,60.33,Bruce Berkowitz,968738000,78.19,1,78.19,62.75
CVNA,Carvana Co.,374.5,"Clifford Sosin
Robert Vinall",2012549000,56.5,2,82.26,53.33
IEP,Icahn Enterprises,8.12,Carl Icahn,4369415000,47.8,1,47.8,38.44
MOH,Molina Healthcare Inc.,148.26,Michael Burry,23920000,43.49,1,43.49,34.99
LOAR,Loar Holdings Inc,68.45,David Abrams,2564019000,41.56,1,41.56,33.45
GPI,Group 1 Automotive,401.04,Greg Alexander,248691000,39.41,1,39.41,31.73
AAPL,Apple Inc.,278.85,"David Rolfe
Warren Buffett
Francis Chou
Duan Yongping
Jensen Investment Management",70164829000,20.71,5,60.42,29.48
JHG,Janus Henderson Group,43.71,Nelson Peltz,1418436000,34.53,1,34.53,27.82
EQH,Equitable Holdings Inc.,46.69,Greg Alexander,213276000,33.8,1,33.8,27.24
LULU,Lululemon Athletica Inc.,184.18,Michael Burry,17793000,32.35,1,32.35,26.08
ORLA,Orla Mining Ltd,14.1,Prem Watsa,610477000,29.57,1,29.57,23.86
CVI,CVR Energy Inc.,34.53,Carl Icahn,2568866000,28.1,1,28.1,22.68
GRBK,Green Brick Partners,67.88,David Einhorn,699261000,27.51,1,27.51,22.21
HCC,Warrior Met Coal Inc.,78.29,"Third Avenue Management
Mohnish Pabrai",156856000,20.97,2,34.0,21.08
AMR,Alpha Metallurgical Resources Inc.,159.21,Mohnish Pabrai,87296000,25.91,1,25.91,20.93
BRK.A,Berkshire Hathaway CL A,770100.0,"Norbert Lou
Christopher Bloomstran
Francis Chou
Josh Tarasoff
Thomas Russo
Thomas Gayner
Guy Spier - Aquamarine Capital",2337265000,16.74,7,33.92,19.95
GE,GE Aerospace,298.45,"Nelson Peltz
Chris Hohn
AKO Capital",15901803000,20.76,3,29.52,19.84
IBKR,Interactive Brokers Group Inc.,65.02,"Bryan Lawrence
Robert Vinall",125923000,20.34,2,30.61,19.75
CHTR,Charter Communications,200.12,Tom Bancroft,45117000,23.17,1,23.17,18.74
RIG,Transocean Ltd.,4.41,Mohnish Pabrai,76260000,22.64,1,22.64,18.31
BRK.B,Berkshire Hathaway CL B,513.81,"Francois Rochon
Bill & Melinda Gates Foundation Trust
Christopher Bloomstran
Duan Yongping
Li Lu
Thomas Russo
Thomas Gayner
Guy Spier - Aquamarine Capital",15810730000,15.1,8,29.91,18.13
FICO,Fair Isaac Corp.,1805.83,"Valley Forge Capital Management
Lindsell Train",1483626000,17.92,2,27.66,17.66
GM,General Motors,73.52,Greenhaven Associates,1406234000,21.39,1,21.39,17.31
AMZN,Amazon.com Inc.,233.22,"Lee Ainslie
Daniel Loeb
ValueAct Capital
Bill Ackman
Chase Coleman
Triple Frond Partners
Josh Tarasoff
AltaRock Partners
David Tepper
AKO Capital",12101439000,11.08,13,30.34,17.24
AXP,American Express,365.27,"Warren Buffett
Guy Spier - Aquamarine Capital",50428765000,20.41,2,21.98,17.2
VFC,V.F. Corp.,17.5,Glenn Welling,84594000,20.75,1,20.75,16.8
UBER,Uber Technologies Inc.,87.54,Bill Ackman,2965603000,20.25,1,20.25,16.4
MSFT,Microsoft Corp.,492.01,"Lee Ainslie
Daniel Loeb
Bill & Melinda Gates Foundation Trust
David Rolfe
Chase Coleman
Triple Frond Partners
Chris Hohn
AltaRock Partners
Terry Smith
AKO Capital",26885671000,10.67,17,24.33,16.04
SLM,SLM Corp.,29.3,"Glenn Greenberg
Michael Burry",336021000,15.82,2,24.16,15.56
COOP-OLD,Mr. Cooper Group Inc.,210.79,Leon Cooperman,602986000,18.82,1,18.82,15.26
TDG,TransDigm Group Inc.,1360.17,"Triple Frond Partners
Bryan Lawrence
AltaRock Partners",1393841000,15.15,3,23.53,15.24
RYCEF,Rolls Royce Holdings plc,13.9,Ruane Cunniff,670673000,18.19,1,18.19,14.75
BBWI,Bath & Body Works Inc.,17.41,Tom Bancroft,35291000,18.12,1,18.12,14.7
SGOV,Ishares 0 3 Month Treasury B,100.67,Norbert Lou,56996000,17.68,1,17.68,14.34
YETI,YETI Holdings Inc.,41.48,Glenn Welling,71986000,17.66,1,17.66,14.33
SPGI,S&P Global Inc.,498.83,"Valley Forge Capital Management
Chris Hohn",6300446000,15.44,2,20.55,14.29
TRMD,Torm Plc,21.41,Howard Marks,834581000,17.6,1,17.6,14.28
WM,Waste Management Inc.,217.87,Bill & Melinda Gates Foundation Trust,6389571000,17.47,1,17.47,14.18
GIL,Gildan Activewear Inc.,55.82,Bryan Lawrence,39402000,17.01,1,17.01,13.81
GTLS,Chart Industries Inc.,203.95,Alex Roepers,29522000,16.95,1,16.95,13.76
BN,Brookfield Corp.,47.0,"Bill Ackman
Stephen Mandel
Josh Tarasoff
Chuck Akre",4894536000,14.12,4,19.21,13.62
CROX,Crocs Inc.,84.98,Norbert Lou,52824000,16.38,1,16.38,13.3
MA,Mastercard Inc.,550.53,"Valley Forge Capital Management
AltaRock Partners
Chuck Akre
Thomas Russo
Polen Capital Management
Guy Spier - Aquamarine Capital",5489993000,11.83,6,20.32,13.21
LAD,Lithia Motors Inc.,318.84,"Bill Nygren
Greg Alexander
David Abrams",1327085000,12.85,3,20.03,13.03
GOOG,Alphabet Inc. CL C,320.12,"Francois Rochon
Bill Ackman
Triple Frond Partners
Francis Chou
Bryan Lawrence
Pat Dorsey
Seth Klarman
Li Lu
Kahn Brothers Group
Thomas Russo",4910438000,9.9,12,18.48,12.9
PDD,Pinduoduo Inc.,116.08,"Norbert Lou
Duan Yongping
Li Lu
Robert Vinall",1836955000,12.72,4,18.85,12.81
GOOGL,Alphabet Inc.,320.18,"Ruane Cunniff
Bill Nygren
David Rolfe
Bill Ackman
Chase Coleman
Josh Tarasoff
Terry Smith
Li Lu
Lindsell Train
David Abrams",9738375000,8.42,14,19.14,12.75
BABA,Alibaba Group Holdings,157.3,David Tepper,1152809000,15.61,1,15.61,12.69
APTV,Aptiv PLC,77.55,Alex Roepers,26338000,15.12,1,15.12,12.3
BAC,Bank of America Corp.,53.65,"Warren Buffett
Li Lu
Guy Spier - Aquamarine Capital",29884500000,13.37,3,16.66,12.28
META,Meta Platforms Inc.,647.95,"Francois Rochon
ValueAct Capital
David Rolfe
Stephen Mandel
Chase Coleman
Triple Frond Partners
Pat Dorsey
Terry Smith
Christopher Davis
Robert Vinall",6947340000,8.87,11,18.78,12.27
SOLV,Solventum Corp,85.26,Nelson Peltz,617786000,15.04,1,15.04,12.23
TKO,TKO Group Holdings Inc.,193.89,Lindsell Train,596732000,14.64,1,14.64,11.91
FOUR,Shift4 Payments Inc. CL A,73.78,Dennis Hong,96856000,14.4,1,14.4,11.72
V,Visa Inc.,334.44,"ValueAct Capital
David Rolfe
Valley Forge Capital Management
Chris Hohn
Terry Smith
Chuck Akre
AKO Capital
John Armitage",14140185000,9.16,8,18.18,11.63
ASML,ASML Holding NV,1060.0,"Triple Frond Partners
Pat Dorsey",275611000,13.42,2,15.07,11.63
WFRD,Weatherford International plc,74.8,Alex Roepers,24674000,14.17,1,14.17,11.54
LEN,Lennar Corp.,131.3,"Glenn Greenberg
Bryan Lawrence
Greenhaven Associates",1484361000,10.26,3,18.5,11.28
EPD,Enterprise Products Partners LP,32.74,Bruce Berkowitz,170434000,13.76,1,13.76,11.21
AER,AerCap Holdings N.V.,134.0,Pat Dorsey,152944000,13.75,1,13.75,11.2
OKTA,Okta Inc.,80.33,Dennis Hong,90828000,13.5,1,13.5,11.0
C,Citigroup Inc.,103.6,"Kahn Brothers Group
Samantha McLemore",221987000,11.02,2,16.73,10.93
CNI,Canadian Natl Railway Co.,95.89,Bill & Melinda Gates Foundation Trust,4887266000,13.36,1,13.36,10.89
MCO,Moody's Corp.,490.78,"Valley Forge Capital Management
Chris Hohn
AltaRock Partners
Chuck Akre
AKO Capital",8794605000,10.13,5,15.06,10.58
DHR,Danaher Corp.,226.78,"Pat Dorsey
Wallace Weitz",226185000,11.07,2,15.34,10.54
GXO,Gxo Logistics Inc.,50.74,Glenn Welling,51752000,12.7,1,12.7,10.36
VAL,Valaris plc,56.41,"Third Avenue Management
Mohnish Pabrai",81996000,10.54,2,15.44,10.3
AXTA,Axalta Coating Systems Ltd.,30.13,Alex Roepers,21866000,12.56,1,12.56,10.25
MKL,Markel Group Inc.,2080.44,Josh Tarasoff,42920000,12.51,1,12.51,10.21
ELV,Elevance Health Inc.,338.26,"Glenn Greenberg
Seth Klarman",1018798000,11.36,2,13.76,10.21
SNX,SYNNEX Corp.,152.48,Glenn Greenberg,536329000,12.45,1,12.45,10.16
CCL,Carnival Corp.,25.78,Sarah Ketterer,922576000,12.22,1,12.22,9.98
OXY,Occidental Petroleum,42.0,"Francis Chou
Prem Watsa",300732000,10.48,2,13.85,9.8
EVH,Evolent Health Inc.,4.2,Glenn Welling,47917000,11.75,1,11.75,9.6
TOL,Toll Brothers,139.83,Greenhaven Associates,770955000,11.72,1,11.72,9.58
PCOR,Procore Technologies Inc.,74.06,Dennis Hong,78601000,11.69,1,11.69,9.55
CP,Canadian Pacific Kansas City,72.57,"Chris Hohn
Sarah Ketterer",4720873000,10.2,2,13.34,9.5
AZO,AutoZone Inc.,3954.33,Pat Dorsey,128184000,11.52,1,11.52,9.42
FLUT,Flutter Entertainment Plc,208.81,"Tom Bancroft
AKO Capital",817382000,10.98,2,11.33,9.29
EXE,Expand Energy Corp.,121.93,Howard Marks,537825000,11.35,1,11.35,9.28
KKR,KKR & Co. L.P.,122.31,Chuck Akre,1132289000,11.29,1,11.29,9.23
