ticker,company_name,current_price,top_managers,managers_shown,manager_count,total_value,avg_portfolio_pct,total_shares,max_portfolio_pct,portfolio_pct_std,_analysis_type,_generated,_periods,_window_quarters
MSFT,Microsoft Corp.,395.14,"Viking Global Investors, Daniel Loeb, Bill & Melinda Gates Foundation Trust, Stephen Mandel, David Rolfe, +30 more",5,35,29014352000,5.41,59994020,19.75,5.05,top_holdings,2026-02-23,Q4 2025,1
GOOGL,Alphabet Inc.,317.1,"Viking Global Investors, Bill Ackman, Christopher Bloomstran, David Rolfe, Li Lu, +27 more",5,32,20966014000,4.92,67592661,22.31,5.13,top_holdings,2026-02-23,Q4 2025,1
AMZN,Amazon.com Inc.,207.87,"Viking Global Investors, Daniel Loeb, ValueAct Capital, Bill Ackman, Stephen Mandel, +26 more",5,31,19440349000,6.74,84222973,33.1,6.88,top_holdings,2026-02-23,Q4 2025,1
GOOG,Alphabet Inc. CL C,317.17,"Bill Ackman, Li Lu, Glenn Greenberg, David Tepper, Bryan Lawrence, +24 more",5,29,16670836000,6.23,53125661,21.55,5.0,top_holdings,2026-02-23,Q4 2025,1
V,Visa Inc.,318.31,"Viking Global Investors, ValueAct Capital, Stephen Mandel, David Rolfe, Valley Forge Capital Management, +21 more",5,26,21936818000,4.44,62549734,18.12,4.45,top_holdings,2026-02-23,Q4 2025,1
META,Meta Platforms Inc.,649.92,"ValueAct Capital, Bill Ackman, David Rolfe, Glenn Greenberg, David Tepper, +20 more",5,25,13022653000,5.22,19720681,20.95,4.43,top_holdings,2026-02-23,Q4 2025,1
TSM,Taiwan Semiconductor S.A.,367.61,"Viking Global Investors, Daniel Loeb, Stephen Mandel, David Rolfe, David Tepper, +16 more",5,21,10710050000,3.08,78485130,10.48,2.57,top_holdings,2026-02-23,Q4 2025,1
BRK.B,Berkshire Hathaway CL B,497.78,"Bill & Melinda Gates Foundation Trust, Christopher Bloomstran, Bruce Berkowitz, Li Lu, Duan Yongping, +15 more",5,20,16472611000,7.58,32771496,33.25,9.62,top_holdings,2026-02-23,Q4 2025,1
AAPL,Apple Inc.,262.87,"Christopher Bloomstran, Bruce Berkowitz, David Rolfe, Li Lu, Warren Buffett, +13 more",5,18,71994648000,6.05,264822506,50.3,12.33,top_holdings,2026-02-23,Q4 2025,1
COF,Capital One Financial,206.81,"Viking Global Investors, Daniel Loeb, Stephen Mandel, Warren Buffett, Glenn Greenberg, +12 more",5,17,8792708000,3.42,36566142,9.38,2.54,top_holdings,2026-02-23,Q4 2025,1
UNH,United Health Group Inc.,288.55,"Viking Global Investors, Warren Buffett, David Tepper, Chase Coleman, Samantha McLemore, +12 more",5,17,5245889000,1.44,15878555,4.69,1.35,top_holdings,2026-02-23,Q4 2025,1
DIS,Walt Disney Co.,105.18,"Viking Global Investors, ValueAct Capital, Christopher Bloomstran, Duan Yongping, Lee Ainslie, +12 more",5,17,3287640000,2.83,28897888,10.05,2.66,top_holdings,2026-02-23,Q4 2025,1
MA,Mastercard Inc.,521.5,"Stephen Mandel, Valley Forge Capital Management, Warren Buffett, Glenn Greenberg, AKO Capital, +11 more",5,16,8175410000,5.67,14320719,19.25,6.67,top_holdings,2026-02-23,Q4 2025,1
NVDA,NVIDIA Corp.,190.63,"Daniel Loeb, David Tepper, Chase Coleman, Duan Yongping, Samantha McLemore, +9 more",5,14,6904670000,4.15,37022353,9.42,3.43,top_holdings,2026-02-23,Q4 2025,1
WFC,Wells Fargo,85.74,"Francis Chou, Thomas Russo, Harry Burn, Thomas Gayner, Yacktman Asset Management, +9 more",5,14,3231434000,1.72,34672040,4.27,1.44,top_holdings,2026-02-23,Q4 2025,1
MCO,Moody's Corp.,445.8,"Valley Forge Capital Management, Warren Buffett, Glenn Greenberg, AKO Capital, Chris Hohn, +8 more",5,13,22505981000,5.57,44055946,15.25,5.11,top_holdings,2026-02-23,Q4 2025,1
