ticker,company_name,current_price,managers,total_value,avg_portfolio_pct,manager_count,total_shares,max_portfolio_pct,portfolio_pct_std
DIS,Walt Disney Co.,113.77,"Mason Hawkins
Francois Rochon
Lee Ainslie
Viking Global Investors
ValueAct Capital
Christopher Bloomstran
Duan Yongping
Sarah Ketterer
First Eagle Investment Management
Lindsell Train
Kahn Brothers Group
Thomas Russo
Harry Burn
Yacktman Asset Management
Thomas Gayner
Robert Olstein
Hillman Value Fund",3454207000,3.09,17,30167740,10.47,3.05
BAC,Bank of America Corp.,55.0,"Charles Bobrinskoy
Lee Ainslie
Viking Global Investors
Glenn Greenberg
Warren Buffett
Francis Chou
Li Lu
Kahn Brothers Group
Christopher Davis
Harry Burn
Richard Pzena
Guy Spier - Aquamarine Capital
Tweedy Browne Co.
Dodge & Cox
David Katz",31391291000,3.92,15,608476284,16.66,5.2
MA,Mastercard Inc.,570.88,"Francois Rochon
Valley Forge Capital Management
Glenn Greenberg
Warren Buffett
AltaRock Partners
Chuck Akre
Thomas Russo
John Armitage
Polen Capital Management
Jensen Investment Management
Yacktman Asset Management
Thomas Gayner
Wallace Weitz
Guy Spier - Aquamarine Capital",8527260000,6.05,14,14991403,20.32,6.59
NVDA,NVIDIA Corp.,186.5,"Lee Ainslie
Daniel Loeb
Chase Coleman
Duan Yongping
David Tepper
Sarah Ketterer
Kahn Brothers Group
Polen Capital Management
Christopher Davis
Jensen Investment Management
Samantha McLemore
Torray Funds
Mairs & Power Growth Fund
David Katz",5918397000,3.49,14,31720419,10.94,3.39
WFC,Wells Fargo,93.2,"Francis Chou
Thomas Russo
Christopher Davis
Harry Burn
Yacktman Asset Management
Thomas Gayner
Richard Pzena
Torray Funds
Robert Olstein
Tweedy Browne Co.
Dodge & Cox
Mairs & Power Growth Fund
David Katz
Steven Romick",3317015000,1.72,14,39573074,4.44,1.41
BRK.A,Berkshire Hathaway CL A,754800.0,"Francois Rochon
Norbert Lou
Bruce Berkowitz
Christopher Bloomstran
Francis Chou
Josh Tarasoff
Prem Watsa
First Eagle Investment Management
Thomas Russo
Christopher Davis
Thomas Gayner
Guy Spier - Aquamarine Capital
Tweedy Browne Co.",3539635000,9.6,13,4693,33.92,11.32
MCO,Moody's Corp.,510.85,"Valley Forge Capital Management
Glenn Greenberg
Warren Buffett
Francis Chou
Chris Hohn
AltaRock Partners
Chuck Akre
AKO Capital
Yacktman Asset Management
Thomas Gayner
William Von Mueffling
Guy Spier - Aquamarine Capital",20883600000,5.21,12,43828918,15.06,5.07
FISV,Fiserv Inc.,67.17,"Charles Bobrinskoy
John Rogers
Francois Rochon
Norbert Lou
Seth Klarman
David Tepper
Torray Funds
Robert Olstein
Dodge & Cox
Mairs & Power Growth Fund
David Katz
Hillman Value Fund",3900915000,1.79,12,30256073,2.89,0.8
JPM,JPMorgan Chase & Co.,322.22,"Francois Rochon
Viking Global Investors
Glenn Greenberg
Kahn Brothers Group
Thomas Russo
Christopher Davis
Greenhaven Associates
Thomas Gayner
Samantha McLemore
Torray Funds
Mairs & Power Growth Fund
David Katz",2421021000,1.65,12,7675303,5.31,1.84
AXP,American Express,369.95,"Warren Buffett
Christopher Bloomstran
First Eagle Investment Management
Lindsell Train
Kahn Brothers Group
Thomas Russo
Christopher Davis
Thomas Gayner
Torray Funds
Guy Spier - Aquamarine Capital
David Katz",51274088000,4.25,11,154365625,21.98,8.06
SCHW,Charles Schwab Corp.,99.91,"Ruane Cunniff
Bill Nygren
John Rogers
Francois Rochon
Lee Ainslie
Viking Global Investors
Christopher Davis
Yacktman Asset Management
Greenhaven Associates
Thomas Gayner
Dodge & Cox",8411182000,3.11,11,88102879,5.97,2.25
AON,Aon Plc,352.88,"Viking Global Investors
Warren Buffett
Polen Capital Management
Jensen Investment Management
Yacktman Asset Management
Thomas Gayner
Wallace Weitz
William Von Mueffling
Dodge & Cox
David Katz
Steven Romick",4191038000,1.33,11,11753435,3.71,1.35
CMCSA,Comcast Corp.,29.89,"Glenn Greenberg
First Eagle Investment Management
Kahn Brothers Group
Thomas Russo
Yacktman Asset Management
Thomas Gayner
Robert Olstein
Dodge & Cox
David Katz
Steven Romick
Hillman Value Fund",3900596000,1.39,11,124143801,3.55,1.2
PEP,PepsiCo Inc.,143.52,"Lee Ainslie
Lindsell Train
Kahn Brothers Group
Thomas Russo
Polen Capital Management
Jensen Investment Management
Yacktman Asset Management
Thomas Gayner
Torray Funds
Robert Olstein
David Katz",678547000,1.61,11,4831585,7.59,2.41
ORCL,Oracle Corp.,194.91,"Charles Bobrinskoy
Sarah Ketterer
First Eagle Investment Management
Lindsell Train
Thomas Russo
Polen Capital Management
Christopher Davis
Jensen Investment Management
Wallace Weitz
William Von Mueffling",5469647000,2.09,10,19448323,8.48,2.69
INTU,Intuit Inc.,662.42,"Lee Ainslie
Viking Global Investors
Valley Forge Capital Management
Terry Smith
Dennis Hong
AKO Capital
Lindsell Train
Polen Capital Management
Jensen Investment Management
David Katz",2547281000,4.13,10,3730038,11.61,4.19
JNJ,Johnson & Johnson,206.95,"Charles Bobrinskoy
Prem Watsa
Jensen Investment Management
Yacktman Asset Management
Thomas Gayner
Torray Funds
Robert Olstein
Tweedy Browne Co.
Mairs & Power Growth Fund
David Katz",470277000,1.62,10,2536284,5.91,1.83
UBER,Uber Technologies Inc.,81.71,"Bill Ackman
Chase Coleman
David Tepper
Thomas Russo
Polen Capital Management
Thomas Gayner
William Von Mueffling
Robert Olstein
Steven Romick",4699273000,3.8,9,47966448,20.25,6.38
CHTR,Charter Communications,208.75,"Ruane Cunniff
Bill Nygren
Tom Bancroft
Warren Buffett
Triple Frond Partners
First Eagle Investment Management
Wallace Weitz
Dodge & Cox
Steven Romick",3151859000,4.03,9,11456926,23.17,7.31
CRM,Salesforce.com,264.91,"Bill Nygren
ValueAct Capital
AKO Capital
First Eagle Investment Management
Polen Capital Management
Wallace Weitz
Robert Vinall
Mairs & Power Growth Fund
Hillman Value Fund",2067108000,2.84,9,8721970,11.59,3.61
FERG,Ferguson Enterprises Inc.,222.63,"Francois Rochon
Lee Ainslie
Nelson Peltz
Seth Klarman
First Eagle Investment Management
John Armitage
Thomas Gayner
William Von Mueffling
Steven Romick",1839516000,2.54,9,8190921,6.16,2.63
ADBE,Adobe Inc.,349.99,"Lindsell Train
Polen Capital Management
Jensen Investment Management
Thomas Gayner
William Von Mueffling
Torray Funds
Robert Olstein
Dodge & Cox
Hillman Value Fund",1472747000,1.02,9,4175043,2.62,0.98
EFX,Equifax Inc.,216.98,"Bill Nygren
Valley Forge Capital Management
AKO Capital
Lindsell Train
Jensen Investment Management
Thomas Gayner
Wallace Weitz
William Von Mueffling
Robert Olstein",1367484000,2.23,9,5330693,4.54,1.79
DHR,Danaher Corp.,228.92,"Lee Ainslie
Viking Global Investors
Daniel Loeb
Bill & Melinda Gates Foundation Trust
Pat Dorsey
Chuck Akre
Wallace Weitz
Torray Funds
David Katz",1157084000,3.04,9,5836191,15.34,5.08
KO,Coca Cola Co.,69.91,"Lee Ainslie
Warren Buffett
Christopher Bloomstran
Lindsell Train
Thomas Russo
Polen Capital Management
Jensen Investment Management
Yacktman Asset Management",26683214000,1.52,8,402340361,9.92,3.46
OXY,Occidental Petroleum,41.12,"Bruce Berkowitz
Warren Buffett
Francis Chou
Leon Cooperman
Duan Yongping
Prem Watsa
Li Lu
Dodge & Cox",16132675000,4.39,8,341430989,13.85,4.46
BN,Brookfield Corp.,45.89,"Daniel Loeb
Bill Ackman
Stephen Mandel
Third Avenue Management
Josh Tarasoff
Chuck Akre
Kahn Brothers Group
Thomas Gayner",5838781000,8.75,8,127713155,19.21,7.35
CVS,CVS Health Corp.,79.36,"Prem Watsa
Christopher Davis
Samantha McLemore
Richard Pzena
Robert Olstein
Dodge & Cox
David Katz
Hillman Value Fund",4832909000,3.78,8,64106513,9.9,3.02
PM,Philip Morris Intl.,160.4,"Lee Ainslie
Viking Global Investors
Stephen Mandel
Terry Smith
First Eagle Investment Management
Thomas Russo
Yacktman Asset Management
Thomas Gayner",4664088000,3.35,8,28755163,8.11,2.92
SE,Sea Ltd,127.57,"Viking Global Investors
Stephen Mandel
Chase Coleman
Leon Cooperman
Howard Marks
Sarah Ketterer
Polen Capital Management
Christopher Davis",3946656000,1.98,8,22081662,8.86,2.9
FLUT,Flutter Entertainment Plc,215.04,"Tom Bancroft
Lee Ainslie
Daniel Loeb
Stephen Mandel
Chase Coleman
AKO Capital
John Armitage
William Von Mueffling",3434749000,4.85,8,13506132,11.33,3.91
FDX,FedEx Corp.,288.86,"Mason Hawkins
Lee Ainslie
Bill & Melinda Gates Foundation Trust
Thomas Gayner
Robert Olstein
Tweedy Browne Co.
Dodge & Cox
David Katz",3312782000,1.91,8,14048527,6.48,1.98
ADI,Analog Devices,271.2,"Francois Rochon
AKO Capital
Sarah Ketterer
First Eagle Investment Management
Thomas Gayner
Wallace Weitz
William Von Mueffling
Steven Romick",2089867000,2.7,8,8505768,5.23,1.58
TXN,Texas Instruments,173.49,"Terry Smith
First Eagle Investment Management
Christopher Davis
Jensen Investment Management
Thomas Gayner
Torray Funds
Robert Olstein
David Katz",1772029000,1.57,8,9644752,2.95,0.97
PG,Procter & Gamble,143.31,"Lee Ainslie
Terry Smith
Kahn Brothers Group
Thomas Russo
Polen Capital Management
Jensen Investment Management
Yacktman Asset Management
David Katz",1229927000,1.32,8,8004734,4.11,1.82
NKE,NIKE Inc.,63.71,"Viking Global Investors
Terry Smith
Lindsell Train
Polen Capital Management
Jensen Investment Management
Thomas Gayner
Robert Olstein
Hillman Value Fund",1102945000,1.0,8,15817349,2.61,1.05
ASML,ASML Holding NV,1069.86,"Lee Ainslie
Valley Forge Capital Management
Triple Frond Partners
Duan Yongping
Pat Dorsey
David Tepper
Polen Capital Management
Hillman Value Fund",742925000,4.56,8,767414,15.07,5.64
C,Citigroup Inc.,116.69,"Francis Chou
Sarah Ketterer
Kahn Brothers Group
Harry Burn
Greenhaven Associates
Samantha McLemore
Richard Pzena
Steven Romick",707572000,4.78,8,6971159,16.73,5.12
PYPL,PayPal Holdings Inc.,58.38,"Mason Hawkins
Norbert Lou
David Rolfe
Francis Chou
Lindsell Train
Polen Capital Management
Harry Burn
David Katz",499896000,4.42,8,7454456,13.53,4.42
